scoreLLM score,ann,prd_id,brand,title,highlights,properties,taxonomies,full_text,full_text_no_sep,Unnamed: 0,search_query,scorePropensity score
0.22342397,19328,126428,AH,Groene olijven in plakjes,"Gesneden groene olijven, gepasteuriseerd. Prijsfavorieten: topkwaliteit en altijd laaggeprijsd","['Geen melk' 'Geen kreeftachtigen (schaaldieren)' 'Geen soja' 'Geen vis'
 'Laag suiker' 'Vegetarisch' 'Geen lupine' ""Geen pinda's"" 'Laag vet'
 'Geen mosterd' 'Geen lactose' 'Nutri-Score C' 'Geen sulfiet'
 'Veganistisch' 'Geen sesam' 'Laag zout'
 'Geen schelpdieren (schaaldieren)' 'Prijsfavoriet' 'Geen eieren'
 'Geen noten' 'Geen selderij' 'Geen gluten']","Pasta rijst en wereldkeuken Mediterrane keuken Olijven
 Groene olijven","ah [SEP] groene olijven in plakjes [SEP] Gesneden groene olijven, gepasteuriseerd. Prijsfavorieten: topkwaliteit en altijd laaggeprijsd [SEP] toevoegingen olijven",ah groene olijven in plakjes toevoegingen olijven,null,null,null
0.21314123,10226,525265,AH Biologisch,Shiitake,,"['Geen lactose' 'Geen melk' 'Geen kreeftachtigen (schaaldieren)'
 'Geen soja' 'Geen vis' 'Laag suiker' 'Geen lupine' 'biologisch'
 ""Geen pinda's"" 'Geen mosterd' 'Nutri-Score A' 'Geen sulfiet' 'Geen sesam'
 'Laag vet' 'Laag zout' 'Geen schelpdieren (schaaldieren)' 'Geen eieren'
 'Geen noten' 'Geen selderij' 'Geen gluten']",Aardappel groente fruit Groente Paddenstoelen Shi take,ah biologisch [SEP] shiitake [SEP]  [SEP] specials,ah biologisch shiitake specials,null,null,null
0.21254522,8425,545726,AH Biologisch,Alfalfa,,"['Geen lactose' 'Geen melk' 'Geen kreeftachtigen (schaaldieren)'
 'Geen soja' 'Geen vis' 'Laag suiker' 'Geen lupine' 'biologisch'
 ""Geen pinda's"" 'Geen mosterd' 'Nutri-Score A' 'Geen sulfiet' 'Geen sesam'
 'Laag vet' 'Laag zout' 'Geen schelpdieren (schaaldieren)' 'Geen eieren'
 'Geen noten' 'Geen selderij' 'Geen gluten']",Aardappel groente fruit Groente Kiemgroenten Alfalfa,ah biologisch [SEP] alfalfa [SEP]  [SEP] overige verrijkers,ah biologisch alfalfa overige verrijkers,null,null,null
0.21177948,8704,525262,AH Biologisch,Portobello,,"['Geen lactose' 'Geen melk' 'Geen kreeftachtigen (schaaldieren)'
 'Geen soja' 'Geen vis' 'Laag suiker' 'Geen lupine' 'biologisch'
 ""Geen pinda's"" 'Geen mosterd' 'Nutri-Score A' 'Geen sulfiet' 'Geen sesam'
 'Laag vet' 'Laag zout' 'Geen schelpdieren (schaaldieren)' 'Geen eieren'
 'Geen noten' 'Geen selderij' 'Geen gluten']","Aardappel groente fruit Groente Paddenstoelen Champignons
 Champignons (vers)",ah biologisch [SEP] portobello [SEP]  [SEP] specials,ah biologisch portobello specials,null,null,null
0.21159807,15849,224353,AH,AH rijstevlaai half 1st x1,"1/2 Rijstevlaai met een heerlijk licht zoete rijstevulling,
					 afgewerkt met verse slagroom en melkchocoladeschaafsel Echte luxe Limburgse vlaai Bereid met romige rijstepap en afgewerkt met echte 						  slagroom","['Geen gluten' 'Geen lactose' 'Geen noten' 'Geen soja'
 'Geen kreeftachtigen (schaaldieren)' 'Geen vis' 'Geen lupine'
 ""Geen pinda's"" 'Geen melk' 'Laag vet' 'Geen mosterd' 'Nutri-Score D'
 'Geen sulfiet' 'Geen sesam' 'Laag zout' 'Veganistisch'
 'Geen schelpdieren (schaaldieren)' 'Laag suiker' 'Vegetarisch'
 'Geen selderij' 'Geen eieren']",Bakkerij en banket Gebak Vlaai,"ah [SEP] ah rijstevlaai half 1st x1 [SEP] 1/2 Rijstevlaai met een heerlijk licht zoete rijstevulling,
					 afgewerkt met verse slagroom en melkchocoladeschaafsel Echte luxe Limburgse vlaai Bereid met romige rijstepap en afgewerkt met echte 						  slagroom [SEP] vlaaien",ah ah rijstevlaai half 1st x1 vlaaien,null,null,null
0.20594373,18220,540546,AH,Zeewier sesam,,"['Geen melk' 'Geen noten' 'Geen kreeftachtigen (schaaldieren)' 'Geen soja'
 'Geen vis' 'Vegetarisch' 'Geen lupine' ""Geen pinda's"" 'Laag vet'
 'Geen mosterd' 'Geen lactose' 'Nutri-Score B' 'Geen sulfiet' 'Geen sesam'
 'Veganistisch' 'Laag zout' 'Geen schelpdieren (schaaldieren)'
 'Laag suiker' 'Geen eieren' 'Geen selderij' 'Geen gluten']",Kaas vleeswaren tapas Borrelhapjes Borrelhapjes groente,ah [SEP] zeewier sesam [SEP]  [SEP] chips,ah zeewier sesam chips,null,null,null
0.20430118,14593,195777,Princes,Kabeljauwlever,Msc kabeljauwlever in eigen olie: zeer rijk aan omega-3 vetzuren. Heerlijk in blokjes gesneden toe te passen in een koude salade. Heerlijke kabeljauwlever in eigen olie Zeer rijk aan omega-3 vetzuren Duurzaam gevangen - msc gecertificeerd,"['Geen melk' 'Geen kreeftachtigen (schaaldieren)' 'Geen soja'
 'Laag suiker' 'Geen lupine' 'duurzame vangst' ""Geen pinda's"" 'Laag vet'
 'Geen mosterd' 'Geen lactose' 'Geen sulfiet' 'Geen sesam' 'Geen vis'
 'Laag zout' 'Veganistisch' 'Geen schelpdieren (schaaldieren)'
 'Geen eieren' 'Geen noten' 'Vegetarisch' 'Geen selderij' 'Geen gluten']","Vlees kip vis vega Soepen sauzen kruiden olie Vis Conserven
 Visconserven Kabeljauwlever (conserven)",princes [SEP] kabeljauwlever [SEP] Msc kabeljauwlever in eigen olie: zeer rijk aan omega-3 vetzuren. Heerlijk in blokjes gesneden toe te passen in een koude salade. Heerlijke kabeljauwlever in eigen olie Zeer rijk aan omega-3 vetzuren Duurzaam gevangen - msc gecertificeerd [SEP] overig visconserven,princes kabeljauwlever overig visconserven,null,null,null
0.20003864,8905,952,AH,Patent tarwebloem,Zorgvuldig geselecteerde tarwe van hoge kwaliteit Zeer fijn gemalen,"['Geen gluten' 'Geen melk' 'Geen kreeftachtigen (schaaldieren)'
 'Geen soja' 'Geen vis' 'Laag suiker' 'Vegetarisch' 'Geen lupine'
 ""Geen pinda's"" 'Geen mosterd' 'Geen lactose' 'Nutri-Score A'
 'Geen sulfiet' 'Veganistisch' 'Geen sesam' 'Laag vet' 'Laag zout'
 'Geen schelpdieren (schaaldieren)' 'Geen eieren' 'Geen noten'
 'Geen selderij']","Pasta rijst en wereldkeuken Bakkerij en banket
 Snoep koek chips en chocolade Zelf bakken Bakproducten
 Basis bakbenodigdheden Basismeel bloem Tarwebloem",ah [SEP] patent tarwebloem [SEP] Zorgvuldig geselecteerde tarwe van hoge kwaliteit Zeer fijn gemalen [SEP] hm basismeel,ah patent tarwebloem hm basismeel,null,null,null
0.1989628,4405,507897,Leev,Bio qrackers proteine flaxseed,Biologische crackers met een zeer hoog eiwit gehalte. Biologisch Rijk aan proteine en energie Laag in koolhydraten,"['Geen gluten' 'Geen lactose' 'Geen soja'
 'Geen kreeftachtigen (schaaldieren)' 'Geen vis' 'Laag suiker'
 'Vegetarisch' 'biologisch' ""Geen pinda's"" 'Geen melk' 'Laag vet'
 'Geen mosterd' 'Geen lupine' 'Geen sulfiet' 'Geen sesam' 'Veganistisch'
 'Laag zout' 'Geen schelpdieren (schaaldieren)' 'Geen noten'
 'Geen selderij' 'Geen eieren']","Bewuste voeding Bakkerij en banket Glutenvrij koolhydraatarm
 Koolhydraatarm Brood Brood en crackers (koolhydraatarm)",leev [SEP] bio qrackers proteine flaxseed [SEP] Biologische crackers met een zeer hoog eiwit gehalte. Biologisch Rijk aan proteine en energie Laag in koolhydraten [SEP] bio ontbijt en lunch,leev bio qrackers proteine flaxseed bio ontbijt en lunch,null,null,null
0.19884604,18521,480803,Bertolli,Extra vergine gentile olijfolie,"Deze olijfolie verrast met zijn zoete noot, maar gaat subtiel over in een nootachtige smaak met een vleugje tomaat en groente. Kenmerkend is zijn lichte scherpte. Met zijn zoet-fruitige smaak is deze extra vergine ideaal voor beginners Van onder andere de olijfsoorten koroneiki, picual en arbequina Bijzonder geschikt voor gevogelte, visgerechten en frisse salades Eenvoudig en elegant","['Laag zout' 'Geen melk' 'Geen kreeftachtigen (schaaldieren)' 'Geen soja'
 'Geen vis' 'Laag suiker' 'Geen schelpdieren (schaaldieren)' 'Vegetarisch'
 'Geen eieren' 'Geen noten' 'Geen lupine' ""Geen pinda's"" 'Laag vet'
 'Geen selderij' 'Geen mosterd' 'Geen lactose' 'Geen sulfiet'
 'Veganistisch' 'Geen sesam' 'Geen gluten']","Pasta rijst en wereldkeuken Soepen sauzen kruiden olie
 Olie en frituurvet Olie voor koud gebruik Olijfolie
 Olijfolie extra vierge Extra vierge dagelijks","bertolli [SEP] extra vergine gentile olijfolie [SEP] Deze olijfolie verrast met zijn zoete noot, maar gaat subtiel over in een nootachtige smaak met een vleugje tomaat en groente. Kenmerkend is zijn lichte scherpte. Met zijn zoet-fruitige smaak is deze extra vergine ideaal voor beginners Van onder andere de olijfsoorten koroneiki, picual en arbequina Bijzonder geschikt voor gevogelte, visgerechten en frisse salades Eenvoudig en elegant [SEP] olijfolie",bertolli extra vergine gentile olijfolie olijfolie,null,null,null
0.19357806,14613,80110,AH,Groene olijven met knoflook,"Deze manzanilla olijven met knoflook zijn heerlijk door salades en op pizza's of om gewoon zo te eten. Het ideale borrelhapje! Lekker in een frisse pastasalade Zonder pit, om direct te consumeren Prijsfavorieten: topkwaliteit en altijd laaggeprijsd","['Geen melk' 'Geen kreeftachtigen (schaaldieren)' 'Geen soja' 'Geen vis'
 'Laag suiker' 'Vegetarisch' 'Geen lupine' ""Geen pinda's"" 'Laag vet'
 'Geen mosterd' 'Geen lactose' 'Nutri-Score C' 'Geen sulfiet'
 'Veganistisch' 'Geen sesam' 'Laag zout'
 'Geen schelpdieren (schaaldieren)' 'Prijsfavoriet' 'Geen eieren'
 'Geen noten' 'Geen selderij' 'Geen gluten']","Pasta rijst en wereldkeuken Mediterrane keuken Olijven
 Groene olijven","ah [SEP] groene olijven met knoflook [SEP] Deze manzanilla olijven met knoflook zijn heerlijk door salades en op pizza's of om gewoon zo te eten. Het ideale borrelhapje! Lekker in een frisse pastasalade Zonder pit, om direct te consumeren Prijsfavorieten: topkwaliteit en altijd laaggeprijsd [SEP] toevoegingen olijven",ah groene olijven met knoflook toevoegingen olijven,null,null,null
0.19341055,2623,543427,AH,Rosbief,,"['Geen melk' 'Geen kreeftachtigen (schaaldieren)' 'Geen soja' 'Geen vis'
 'Laag suiker' 'Geen lupine' ""Geen pinda's"" 'Geen mosterd' 'Geen lactose'
 'Nutri-Score A' 'Geen sulfiet' 'Geen sesam' 'Laag vet' 'Laag zout'
 'Veganistisch' 'Geen schelpdieren (schaaldieren)' 'Geen eieren'
 'Geen noten' 'Vegetarisch' 'Geen selderij' 'Geen gluten']","Ontbijtgranen en beleg Kaas vleeswaren tapas Vleeswaren
 Vleeswaren beleg Rosbief",ah [SEP] rosbief [SEP]  [SEP] rund plakjes hb,ah rosbief rund plakjes hb,null,null,null
0.19336051,4116,429571,AH Biologisch,Halvarine,AH Biologische halvarine is een spread met 40% vet om mee te smeren. Biologisch Plantaardig,"['Geen melk' 'Geen kreeftachtigen (schaaldieren)' 'Geen soja' 'Geen vis'
 'Laag suiker' 'Vegetarisch' 'Geen lupine' 'biologisch' ""Geen pinda's""
 'Laag vet' 'Geen mosterd' 'Geen lactose' 'Nutri-Score C' 'Geen sulfiet'
 'Veganistisch' 'Geen sesam' 'Laag zout'
 'Geen schelpdieren (schaaldieren)' 'Geen eieren' 'Geen noten'
 'Geen selderij' 'Geen gluten']","Ontbijtgranen en beleg Zuivel plantaardig en eieren Boter
 Boter voor op brood Smeerbare halvarine",ah biologisch [SEP] halvarine [SEP] AH Biologische halvarine is een spread met 40% vet om mee te smeren. Biologisch Plantaardig [SEP] margarine kuipje,ah biologisch halvarine margarine kuipje,null,null,null
0.19319607,9472,515442,AH Biologisch,Extra vierge olijfolie,,"['Geen melk' 'Geen kreeftachtigen (schaaldieren)' 'Geen soja' 'Geen vis'
 'Laag suiker' 'Vegetarisch' 'Geen lupine' 'biologisch' ""Geen pinda's""
 'Laag vet' 'Geen mosterd' 'Geen lactose' 'Nutri-Score C' 'Geen sulfiet'
 'Veganistisch' 'Geen sesam' 'Laag zout'
 'Geen schelpdieren (schaaldieren)' 'Geen eieren' 'Geen noten'
 'Geen selderij' 'Geen gluten']","Pasta rijst en wereldkeuken Soepen sauzen kruiden olie
 Olie en frituurvet Olie voor koud gebruik Olijfolie
 Olijfolie extra vierge Extra vierge dagelijks",ah biologisch [SEP] extra vierge olijfolie [SEP]  [SEP] olijfolie,ah biologisch extra vierge olijfolie olijfolie,null,null,null
0.1908998,8291,519017,AH Biologisch,Handsinaasappelen,,"['Laag vet' 'Laag zout' 'Geen melk' 'Geen kreeftachtigen (schaaldieren)'
 'Geen soja' 'Geen vis' 'Geen schelpdieren (schaaldieren)' 'Laag suiker'
 'Geen eieren' 'Geen noten' 'Geen lupine' 'biologisch' ""Geen pinda's""
 'Geen selderij' 'Geen mosterd' 'Geen lactose' 'Nutri-Score A'
 'Geen sulfiet' 'Geen sesam' 'Geen gluten']","Aardappel groente fruit Seizoensfruit (lente) Fruit
 Seizoensfruit (herfst) Seizoensfruit Verse sinaasappels
 Sinaasappels mandarijnen Sinaasappels",ah biologisch [SEP] handsinaasappelen [SEP]  [SEP] handsinaasappelen,ah biologisch handsinaasappelen handsinaasappelen,null,null,null
0.19088598,10772,101169,AH Biologisch,Melbatoast met sesamzaadjes,Lekker knapperig en krokant Met een nootachtig karakter door de toegevoegde sesamzaadjes Heerlijk met waldorfsalade of een zachte kaas met walnoot,"['Geen gluten' 'Geen melk' 'Geen soja'
 'Geen kreeftachtigen (schaaldieren)' 'Geen vis' 'Laag suiker'
 'Vegetarisch' 'Geen lupine' 'biologisch' ""Geen pinda's"" 'Laag vet'
 'Geen mosterd' 'Geen lactose' 'Nutri-Score C' 'Geen sulfiet' 'Geen sesam'
 'Veganistisch' 'Laag zout' 'Geen schelpdieren (schaaldieren)'
 'Geen eieren' 'Geen noten' 'Geen selderij']",Snoep koek chips en chocolade Toastjes Toast,ah biologisch [SEP] melbatoast met sesamzaadjes [SEP] Lekker knapperig en krokant Met een nootachtig karakter door de toegevoegde sesamzaadjes Heerlijk met waldorfsalade of een zachte kaas met walnoot [SEP] melba toast,ah biologisch melbatoast met sesamzaadjes melba toast,null,null,null
0.1902496,8888,217335,AH,Groene olijven met knoflook,De populairste olijf van Nederland! Heerlijk genieten van deze verse groene Griekse olijven met kruidige knoflookplakjes. Smaak: Karakteristiek Zonder pit,"['Geen melk' 'Geen kreeftachtigen (schaaldieren)' 'Geen soja' 'Geen vis'
 'Geen sulfiet' 'Laag suiker' 'Vegetarisch' 'Geen lupine' ""Geen pinda's""
 'Laag vet' 'Geen mosterd' 'Geen lactose' 'Nutri-Score D' 'Veganistisch'
 'Geen sesam' 'Laag zout' 'Geen schelpdieren (schaaldieren)' 'Geen eieren'
 'Geen noten' 'Geen selderij' 'Geen gluten']","Pasta rijst en wereldkeuken Kaas vleeswaren tapas Verse olijven
 Borrelhapjes Mediterrane keuken Olijven",ah [SEP] groene olijven met knoflook [SEP] De populairste olijf van Nederland! Heerlijk genieten van deze verse groene Griekse olijven met kruidige knoflookplakjes. Smaak: Karakteristiek Zonder pit [SEP] olijven,ah groene olijven met knoflook olijven,null,null,null
0.18962318,2737,538584,AH,Pinda & mais mix,,"['Geen gluten' 'Geen lactose' 'Geen noten'
 'Geen kreeftachtigen (schaaldieren)' 'Geen soja' 'Geen vis' 'Laag suiker'
 'Geen lupine' ""Geen pinda's"" 'Geen melk' 'Laag vet' 'Geen mosterd'
 'Nutri-Score C' 'Geen sulfiet' 'Geen sesam' 'Laag zout' 'Veganistisch'
 'Geen schelpdieren (schaaldieren)' 'Geen eieren' 'Vegetarisch'
 'Geen selderij']","Snoep koek chips en chocolade Noten Borrelnoten
 Borrelnoten (zakje)",ah [SEP] pinda & mais mix [SEP]  [SEP] 3v6 noten,ah pinda & mais mix 3v6 noten,null,null,null
0.1895574,15514,467819,Fish Tales,Kabeljauwlever,"Ijslandse kabeljauwlever. Duurzaam lijngevangen in de wateren rondom IJsland door kleine boten Heerlijk voor de klasieker: kabeljauwlever op toast Bron van vitamine a, b en d Rijk aan omega 3 vetzuren","['Geen melk' 'Geen kreeftachtigen (schaaldieren)' 'Geen soja'
 'Laag suiker' 'Geen lupine' ""Geen pinda's"" 'Laag vet' 'Geen mosterd'
 'Geen lactose' 'Geen sulfiet' 'Geen sesam' 'Geen vis' 'Laag zout'
 'Veganistisch' 'Geen schelpdieren (schaaldieren)' 'Geen eieren'
 'Geen noten' 'Vegetarisch' 'Geen selderij' 'Geen gluten']","Vlees kip vis vega Soepen sauzen kruiden olie Vis Conserven
 Visconserven Kabeljauwlever (conserven)","fish tales [SEP] kabeljauwlever [SEP] Ijslandse kabeljauwlever. Duurzaam lijngevangen in de wateren rondom IJsland door kleine boten Heerlijk voor de klasieker: kabeljauwlever op toast Bron van vitamine a, b en d Rijk aan omega 3 vetzuren [SEP] overig visconserven",fish tales kabeljauwlever overig visconserven,null,null,null
0.1887078,13369,403907,AH,Tapenade groene olijven,"Onweerstaanbaar lekkere groene olijventapenade met zongedroogde tomaat. Heerlijk op toast of stokbrood, als dip, of in een pasta. Topcombi met een (geroosterd) broodje Ontdek hoeveel opties er zijn bij de borrel!","['Geen melk' 'Geen kreeftachtigen (schaaldieren)' 'Geen soja' 'Geen vis'
 'Laag suiker' 'Vegetarisch' 'Geen lupine' ""Geen pinda's"" 'Laag vet'
 'Geen mosterd' 'Geen lactose' 'Nutri-Score C' 'Geen sulfiet'
 'Veganistisch' 'Geen sesam' 'Laag zout'
 'Geen schelpdieren (schaaldieren)' 'Geen eieren' 'Geen noten'
 'Geen selderij' 'Geen gluten']","Pasta rijst en wereldkeuken Kaas vleeswaren tapas
 Smeersels & dips Mediterrane keuken Italiaanse keuken
 Tapenade bruschetta","ah [SEP] tapenade groene olijven [SEP] Onweerstaanbaar lekkere groene olijventapenade met zongedroogde tomaat. Heerlijk op toast of stokbrood, als dip, of in een pasta. Topcombi met een (geroosterd) broodje Ontdek hoeveel opties er zijn bij de borrel! [SEP] toevoegingen borrel",ah tapenade groene olijven toevoegingen borrel,null,null,null
0.18805741,15889,198150,Sebahat,Tahin sesampasta,Een aromatische sesampasta die veelvuldig wordt gebruikt in de Arabische keuken. Onmisbaar voor in de huisgemaakte humus. Ook lekker verwerkt in dressings Bevat calcium en vitamines,"['Geen melk' 'Geen kreeftachtigen (schaaldieren)' 'Geen soja' 'Geen vis'
 'Laag suiker' 'Vegetarisch' 'Geen lupine' ""Geen pinda's"" 'Laag vet'
 'Geen mosterd' 'Geen lactose' 'Geen sulfiet' 'Geen sesam' 'Veganistisch'
 'Laag zout' 'Geen schelpdieren (schaaldieren)' 'Geen eieren' 'Geen noten'
 'Geen selderij' 'Geen gluten']","Ontbijtgranen en beleg Pasta rijst en wereldkeuken
 Kaas vleeswaren tapas Hartig broodbeleg Arabische keuken
 Mediterrane keuken Smeersels & dips Spread Dip Turkse keuken
 Tahin",sebahat [SEP] tahin sesampasta [SEP] Een aromatische sesampasta die veelvuldig wordt gebruikt in de Arabische keuken. Onmisbaar voor in de huisgemaakte humus. Ook lekker verwerkt in dressings Bevat calcium en vitamines [SEP] broodbeleg,sebahat tahin sesampasta broodbeleg,null,null,null
0.18716636,11776,54356,AH,Zeevruchten,"AH Fruits de Mer: een mooie selectie van gekookte schaal- en schelpdieren. Met inktvis, roze garnalen, mosselen en strandschelpen. Ideaal door bijvoorbeeld de pasta of paella. Gekookt Klaar voor direct gebruik","['Geen melk' 'Geen soja' 'Geen vis' 'Laag suiker'
 'Geen kreeftachtigen (schaaldieren)' 'Geen lupine'
 'Geen schelpdieren (schaaldieren)' ""Geen pinda's"" 'Geen mosterd'
 'Geen lactose' 'Nutri-Score B' 'Geen sulfiet' 'Geen sesam' 'Laag vet'
 'Laag zout' 'Veganistisch' 'Geen eieren' 'Geen noten' 'Vegetarisch'
 'Geen selderij' 'Geen gluten']","Vlees kip vis vega Vis Schaal- & schelpdieren Zeevruchten
 Verse vis Zeevruchten (vers)","ah [SEP] zeevruchten [SEP] AH Fruits de Mer: een mooie selectie van gekookte schaal- en schelpdieren. Met inktvis, roze garnalen, mosselen en strandschelpen. Ideaal door bijvoorbeeld de pasta of paella. Gekookt Klaar voor direct gebruik [SEP] tropische garnalen",ah zeevruchten tropische garnalen,null,null,null
0.18699494,6923,217336,AH,Groene olijven met knoflook,De populairste olijf van Nederland! Heerlijk genieten van deze verse groene Griekse olijven met kruidige knoflookplakjes. Smaak: Karakteristiek. Zonder pit.,"['Geen melk' 'Geen kreeftachtigen (schaaldieren)' 'Geen soja' 'Geen vis'
 'Geen sulfiet' 'Laag suiker' 'Vegetarisch' 'Geen lupine' ""Geen pinda's""
 'Laag vet' 'Geen mosterd' 'Geen lactose' 'Nutri-Score D' 'Veganistisch'
 'Geen sesam' 'Laag zout' 'Geen schelpdieren (schaaldieren)' 'Geen eieren'
 'Geen noten' 'Geen selderij' 'Geen gluten']","Pasta rijst en wereldkeuken Kaas vleeswaren tapas Verse olijven
 Borrelhapjes Mediterrane keuken Olijven",ah [SEP] groene olijven met knoflook [SEP] De populairste olijf van Nederland! Heerlijk genieten van deze verse groene Griekse olijven met kruidige knoflookplakjes. Smaak: Karakteristiek. Zonder pit. [SEP] olijven,ah groene olijven met knoflook olijven,null,null,null
0.18695173,5282,509411,AH,Verse varkenshaas krieltjes,,"['Geen gluten' 'Geen lactose' 'Geen noten' 'Geen soja' 'Geen sulfiet'
 'Laag suiker' 'Geen selderij' 'Geen kreeftachtigen (schaaldieren)'
 ""Geen pinda's"" 'Geen schelpdieren (schaaldieren)' 'Geen melk' 'Laag vet'
 'Geen lupine' 'Geen sesam' 'Geen vis' 'Laag zout' 'Veganistisch'
 'Geen mosterd' 'Vegetarisch' 'Geen eieren']","Salades pizza maaltijden AH Vers uit eigen keuken
 Verse kant- en-klaar maaltijden Verse Maaltijden",ah [SEP] verse varkenshaas krieltjes [SEP]  [SEP] ultra verse maaltijden,ah verse varkenshaas krieltjes ultra verse maaltijden,null,null,null
0.18561313,18061,217213,Elvive,Full fiber shampoo,Elvive Full Fiber Shampoo zorgt ervoor dat het haar na iedere aanbreng dikker wordt. Verdikt de haarvezel van binnenuit Voor voller en voluptueus haar,['Laag zout' 'Laag vet' 'Laag suiker'],"Drogisterij Verzorging Haarverzorging Shampoo
 Shampoo alle haartypes",elvive [SEP] full fiber shampoo [SEP] Elvive Full Fiber Shampoo zorgt ervoor dat het haar na iedere aanbreng dikker wordt. Verdikt de haarvezel van binnenuit Voor voller en voluptueus haar [SEP] shampoo,elvive full fiber shampoo shampoo,null,null,null
0.18552887,14257,457638,AH,Pinda's ongezouten,,"['Geen melk' 'Geen noten' 'Geen kreeftachtigen (schaaldieren)' 'Geen soja'
 'Geen vis' 'Vegetarisch' 'Geen lupine' ""Geen pinda's"" 'Laag vet'
 'Geen mosterd' 'Geen lactose' 'Nutri-Score B' 'Geen sulfiet'
 'Veganistisch' 'Geen sesam' 'Laag zout'
 'Geen schelpdieren (schaaldieren)' 'Laag suiker' 'Geen eieren'
 'Geen selderij' 'Geen gluten']","Snoep koek chips en chocolade Noten Noten in bakje
 ""Pindas (bakje)""",ah [SEP] pinda's ongezouten [SEP]  [SEP] 3v6 noten,ah pinda's ongezouten 3v6 noten,null,null,null
0.18526226,12406,1981,AH,Kruidenboter,Zachte kruidenboter met frisse tuinkruiden Smaak: Fris & romig Heerlijk op een toastje of warm stokbroodje. Prijsfavorieten: topkwaliteit en altijd laaggeprijsd,"['Geen lactose' 'Geen kreeftachtigen (schaaldieren)' 'Geen soja'
 'Geen vis' 'Laag suiker' 'Geen selderij' 'Vegetarisch' 'Geen lupine'
 ""Geen pinda's"" 'Geen melk' 'Laag vet' 'Geen mosterd' 'Nutri-Score E'
 'Geen sulfiet' 'Geen sesam' 'Laag zout' 'Veganistisch'
 'Geen schelpdieren (schaaldieren)' 'Prijsfavoriet' 'Geen eieren'
 'Geen noten' 'Geen gluten']","Ontbijtgranen en beleg Zuivel plantaardig en eieren Boter
 Boter voor op brood Kruidenboter",ah [SEP] kruidenboter [SEP] Zachte kruidenboter met frisse tuinkruiden Smaak: Fris & romig Heerlijk op een toastje of warm stokbroodje. Prijsfavorieten: topkwaliteit en altijd laaggeprijsd [SEP] kzb s vers smeer,ah kruidenboter kzb s vers smeer,null,null,null
0.18502232,13076,60604,AH Biologisch,Olijfolie extra vierge,Extra vierge Fruitig en licht bitter In salades en pasta's,"['Geen melk' 'Geen kreeftachtigen (schaaldieren)' 'Geen soja' 'Geen vis'
 'Laag suiker' 'Vegetarisch' 'Geen lupine' 'biologisch' ""Geen pinda's""
 'Laag vet' 'Geen mosterd' 'Geen lactose' 'Nutri-Score C' 'Geen sulfiet'
 'Veganistisch' 'Geen sesam' 'Laag zout'
 'Geen schelpdieren (schaaldieren)' 'Geen eieren' 'Geen noten'
 'Geen selderij' 'Geen gluten']","Pasta rijst en wereldkeuken Soepen sauzen kruiden olie
 Olie en frituurvet Olie voor koud gebruik Olijfolie
 Olijfolie extra vierge Extra vierge dagelijks",ah biologisch [SEP] olijfolie extra vierge [SEP] Extra vierge Fruitig en licht bitter In salades en pasta's [SEP] olijfolie,ah biologisch olijfolie extra vierge olijfolie,null,null,null
